STATE_UT_NAME,DISTRICT,ANNUAL
ANDAMAN AND NICOBAR,NICOBAR,2805.2
ANDAMAN AND NICOBAR,SOUTH ANDAMAN,3015.7
ANDAMAN AND NICOBAR,N & M ANDAMAN,2913.3
ARUNACHAL PRADESH,LOHIT,3043.8
ARUNACHAL PRADESH,EAST SIANG,4034.7
ARUNACHAL PRADESH,SUBANSIRI F.D,1300.4
ARUNACHAL PRADESH,TIRAP,3571.5
ARUNACHAL PRADESH,ANJAW (LOHIT),3043.8
ARUNACHAL PRADESH,LOWER DIBANG,2553.3
ARUNACHAL PRADESH,CHANGLANG,3543.9
ARUNACHAL PRADESH,PAPUM PARE,3378.2
ARUNACHAL PRADESH,LOW SUBANSIRI,1921.1
ARUNACHAL PRADESH,UPPER SIANG,4402.1
ARUNACHAL PRADESH,WEST SIANG,2440.7
ARUNACHAL PRADESH,DIBANG VALLEY,2553.3
ARUNACHAL PRADESH,WEST KAMENG,3399.4
ARUNACHAL PRADESH,EAST KAMENG,2030.9
ARUNACHAL PRADESH,TAWANG(W KAME,3399.4
ARUNACHAL PRADESH,KURUNG KUMEY,2221.5
ASSAM,CACHAR,2999.2
ASSAM,DARRANG,1957.8
ASSAM,GOALPARA,2575.3
ASSAM,KAMRUP,1813.4
ASSAM,LAKHIMPUR,2859.3
ASSAM,NORTH CACHAR,1977.5
ASSAM,NAGAON,1660.1
ASSAM,SIVASAGAR,1811.6
ASSAM,BARPETA,3274.6
ASSAM,DHUBRI,2702.6
ASSAM,DIBRUGARH,2556.6
ASSAM,JORHAT,2083.0
ASSAM,KARIMGANJ,3650.8
ASSAM,KOKRAJHAR,3772.2
ASSAM,SHONITPUR,1978.5
ASSAM,GOLAGHAT,1680.7
ASSAM,TINSUKIA,2485.3
ASSAM,HAILAKANDI,2645.6
ASSAM,DHEMAJI(LAKHI,2859.3
ASSAM,KARBI ANGLONG,1341.0
ASSAM,UDALGURI(DARA,1957.8
ASSAM,KAMRUP METROP,1813.4
ASSAM,CHIRANG(BONGAI,3218.7
ASSAM,BAKSA BARPETA,3274.6
ASSAM,BONGAIGAON,3218.7
ASSAM,MORIGAON,1743.5
ASSAM,NALBARI,2356.6
MEGHALAYA,EAST KHASI HI,6166.1
MEGHALAYA,JAINTIA HILLS,6379.9
MEGHALAYA,EAST GARO HIL,2554.4
MEGHALAYA,RI-BHOI,2116.9
MEGHALAYA,SOUTH GARO HI,2459.8
MEGHALAYA,W KHASI HILL,3643.0
MEGHALAYA,WEST GARO HIL,2459.8
MANIPUR,IMPHAL EAST,1839.2
MANIPUR,SENAPATI,1922.6
MANIPUR,TAMENGLONG,7229.3
MANIPUR,CHANDEL,2647.5
MANIPUR,UKHRUL,1549.0
MANIPUR,THOUBAL,1286.3
MANIPUR,BISHNUPUR,2127.5
MANIPUR,IMPHAL WEST,1530.9
MANIPUR,CHURACHANDPUR,2337.4
MIZORAM,AIZAWL,2814.4
MIZORAM,CHAMPHAI,2168.6
MIZORAM,KOLASIB,2660.0
MIZORAM,LUNGLEI,2731.1
MIZORAM,CHHIMTUIPUI,2814.4
MIZORAM,LAWNGTLAI,2557.6
MIZORAM,MAMIT,2814.4
MIZORAM,SAIHA,2480.6
MIZORAM,SERCHHIP,2505.8
NAGALAND,KOHIMA,1824.8
NAGALAND,TUENSANG,2080.0
NAGALAND,MOKOKCHUNG,2409.8
NAGALAND,DIMAPUR,1305.9
NAGALAND,WOKHA,2497.7
NAGALAND,MON,1339.9
NAGALAND,ZUNHEBOTO,2080.0
NAGALAND,PHEK,1824.8
NAGALAND,KEPHRIE,2080.0
NAGALAND,LONGLENG,2080.0
NAGALAND,PEREN,1824.8
TRIPURA,NORTH TRIPURA,2641.8
TRIPURA,SOUTH TRIPURA,2475.4
TRIPURA,WEST TRIPURA,2286.7
TRIPURA,DHALAI,2512.6
WEST BENGAL,COOCH BEHAR,3443.7
WEST BENGAL,DARJEELING,3118.5
WEST BENGAL,JALPAIGURI,3468.3
WEST BENGAL,MALDA,1419.4
WEST BENGAL,SOUTH DINAJPUR,1584.9
WEST BENGAL,NORTH DINAJPUR,1727.6
SIKKIM,NORTH SIKKIM,3094.5
SIKKIM,EAST SIKKIM,2582.2
SIKKIM,WEST SIKKIM,3094.5
SIKKIM,SOUTH SIKKIM,2582.2
WEST BENGAL,BANKURA,1330.9
WEST BENGAL,BIRBHUM,1392.8
WEST BENGAL,BURDWAN,1315.2
WEST BENGAL,HOOGHLY,1418.7
WEST BENGAL,HOWRAH,1600.0
WEST BENGAL,PURULIA,1363.3
WEST BENGAL,MURSHIDABAD,1391.1
WEST BENGAL,NADIA,1261.6
WEST BENGAL,NORTH 24 PARG,1559.8
WEST BENGAL,SOUTH 24 PARG,2088.0
WEST BENGAL,EAST MIDNAPOR,1669.6
WEST BENGAL,WEST MIDNAPOR,1535.5
WEST BENGAL,KOLKATA,1709.2
ORISSA,BALASORE,1679.0
ORISSA,BOLANGIR,1370.8
ORISSA,KANDHAMAL/PHU,1448.3
ORISSA,CUTTACK,1519.7
ORISSA,DHENKANAL,1469.0
ORISSA,GANJAM,1304.5
ORISSA,KALAHANDI,1403.0
ORISSA,KEONDJHARGARH,1436.7
ORISSA,KORAPUT,1622.5
ORISSA,MAYURBHANJ,1660.7
ORISSA,PURI,1416.2
ORISSA,SAMBALPUR,1533.5
ORISSA,SUNDARGARH,1347.8
ORISSA,BHADRAK,1507.4
ORISSA,JAJPUR,1541.3
ORISSA,KENDRAPARA,1540.6
ORISSA,ANGUL,1362.0
ORISSA,NAWAPARA,1197.4
ORISSA,MALKANGIRI,1572.7
ORISSA,NAWARANGPUR,1660.5
ORISSA,NAYAGARH,1450.1
ORISSA,KHURDA,1469.5
ORISSA,BARGARH,1264.9
ORISSA,JHARSUGUDA,1474.3
ORISSA,DEOGARH,1533.5
ORISSA,RAYAGADA,1326.9
ORISSA,GAJAPATI,1462.1
ORISSA,JAGATSINGHAPU,1565.0
ORISSA,BOUDHGARH,1448.3
ORISSA,SONEPUR,1395.4
JHARKHAND,BOKARO,1247.5
JHARKHAND,DHANBAD,1355.2
JHARKHAND,DUMKA,1381.5
JHARKHAND,HAZARIBAG,1196.0
JHARKHAND,PALAMU,1095.9
JHARKHAND,RANCHI,1403.2
JHARKHAND,SAHIBGANJ,1553.7
JHARKHAND,WEST SINGHBHUM,1305.6
JHARKHAND,DEOGHAR,1162.1
JHARKHAND,GIRIDIH,1252.7
JHARKHAND,GODDA,1144.4
JHARKHAND,GUMLA,1421.3
JHARKHAND,LOHARDAGA,1197.1
JHARKHAND,CHATRA,1171.9
JHARKHAND,KODERMA,1116.2
JHARKHAND,PAKUR,1612.4
JHARKHAND,EAST SINGHBHU,1292.7
JHARKHAND,GARHWA,1041.8
JHARKHAND,SERAIKELA-KHA,1359.6
JHARKHAND,JAMTARA,1476.0
JHARKHAND,LATEHAR,1191.5
JHARKHAND,SIMDEGA,1573.1
JHARKHAND,KHUNTI(RANCHI,1482.8
JHARKHAND,RAMGARH,1248.3
BIHAR,BHAGALPUR,1207.9
BIHAR,EAST CHAMPARAN,1197.7
BIHAR,DARBHANGA,1123.6
BIHAR,GAYA,1003.9
BIHAR,MUNGER,1146.8
BIHAR,MUZAFFARPUR,1154.5
BIHAR,WEST CHAMPARAN,1472.0
BIHAR,PURNEA,1598.2
BIHAR,GOPALGANJ,1135.5
BIHAR,MADHUBANI,1293.3
BIHAR,AURANGABAD,974.9
BIHAR,BEGUSARAI,1090.7
BIHAR,BHOJPUR,1051.5
BIHAR,NALANDA,1002.2
BIHAR,PATNA,1074.8
BIHAR,KATIHAR,1342.7
BIHAR,KHAGARIA,1233.9
BIHAR,SARAN,1123.8
BIHAR,MADHEPURA,1392.7
BIHAR,NAWADA,1041.8
BIHAR,ROHTAS,949.1
BIHAR,SAMASTIPUR,1192.3
BIHAR,SITAMARHI,1293.1
BIHAR,SIWAN,1135.4
BIHAR,VAISHALI,1176.5
BIHAR,JAHANABAD,936.6
BIHAR,BUXAR,975.4
BIHAR,ARARIA,1632.2
BIHAR,BANKA,1054.5
BIHAR,BHABUA,1126.3
BIHAR,JAMUI,1107.3
BIHAR,KISHANGANJ,2090.6
BIHAR,SHEIKHPURA,1008.4
BIHAR,SUPAUL,1273.8
BIHAR,LAKHISARAI,1146.8
BIHAR,SHEOHAR,1293.1
BIHAR,ARWAL,874.4
BIHAR,SAHARSA,1692.9
UTTAR PRADESH,ALLAHABAD,902.6
UTTAR PRADESH,AZAMGARH,1058.3
UTTAR PRADESH,BAHRAICH,1148.6
UTTAR PRADESH,BALLIA,928.2
UTTAR PRADESH,BANDA,943.2
UTTAR PRADESH,BARABANKI,1055.4
UTTAR PRADESH,BASTI,1062.7
UTTAR PRADESH,DEORIA,1087.0
UTTAR PRADESH,FAIZABAD,1114.0
UTTAR PRADESH,FARRUKHABAD,853.3
UTTAR PRADESH,FATEHPUR,915.2
UTTAR PRADESH,GHAZIPUR,995.8
UTTAR PRADESH,GONDA,1160.1
UTTAR PRADESH,GORAKHPUR,1338.3
UTTAR PRADESH,HARDOI,918.2
UTTAR PRADESH,JAUNPUR,968.1
UTTAR PRADESH,KANPUR NAGAR,806.4
UTTAR PRADESH,KHERI LAKHIMP,1085.3
UTTAR PRADESH,LUCKNOW,885.3
UTTAR PRADESH,MIRZAPUR,1003.2
UTTAR PRADESH,PRATAPGARH,943.6
UTTAR PRADESH,RAE BARELI,853.0
UTTAR PRADESH,SITAPUR,1003.3
UTTAR PRADESH,SULTANPUR,944.5
UTTAR PRADESH,UNNAO,907.2
UTTAR PRADESH,VARANASI,1037.6
UTTAR PRADESH,SONBHADRA,1025.1
UTTAR PRADESH,MAHARAJGANJ,1389.1
UTTAR PRADESH,MAU,1121.3
UTTAR PRADESH,SIDDHARTH NGR,1145.7
UTTAR PRADESH,KUSHINAGAR,1326.6
UTTAR PRADESH,AMBEDKAR NAGAR,1013.3
UTTAR PRADESH,KANNAUJ,902.3
UTTAR PRADESH,BALRAMPUR,1247.9
UTTAR PRADESH,KAUSHAMBI,861.7
UTTAR PRADESH,SAHUJI MAHARA,986.3
UTTAR PRADESH,KANPUR DEHAT,857.2
UTTAR PRADESH,CHANDAULI,949.6
UTTAR PRADESH,SANT KABIR NGR,1110.6
UTTAR PRADESH,SANT RAVIDAS,949.6
UTTAR PRADESH,SHRAVASTI NGR,1148.6
UTTAR PRADESH,AGRA,774.6
UTTAR PRADESH,ALIGARH,771.0
UTTAR PRADESH,BAREILLY,996.6
UTTAR PRADESH,BIJNOR,1083.1
UTTAR PRADESH,BADAUN,884.8
UTTAR PRADESH,BULANDSHAHAR,779.0
UTTAR PRADESH,ETAH,714.4
UTTAR PRADESH,ETAWAH,829.6
UTTAR PRADESH,HAMIRPUR,881.8
UTTAR PRADESH,JALAUN,871.5
UTTAR PRADESH,JHANSI,931.5
UTTAR PRADESH,LALITPUR,1034.6
UTTAR PRADESH,MAINPURI,748.4
UTTAR PRADESH,MATHURA,655.9
UTTAR PRADESH,MEERUT,918.0
UTTAR PRADESH,MORADABAD,992.9
UTTAR PRADESH,MUZAFFARNAGAR,869.1
UTTAR PRADESH,PILIBHIT,1155.4
UTTAR PRADESH,RAMPUR,1057.6
UTTAR PRADESH,SAHARANPUR,963.9
UTTAR PRADESH,SHAHJAHANPUR,1010.8
UTTAR PRADESH,GHAZIABAD,766.3
UTTAR PRADESH,FIROZABAD,765.5
UTTAR PRADESH,MAHOBA,853.1
UTTAR PRADESH,MAHAMAYA NAGA,710.8
UTTAR PRADESH,AURAIYA,811.9
UTTAR PRADESH,BAGPAT,646.1
UTTAR PRADESH,JYOTIBA PHULE,917.4
UTTAR PRADESH,GAUTAM BUDDHA,669.3
UTTAR PRADESH,KANSHIRAM NAG,818.4
UTTARANCHAL,ALMORA,1157.3
UTTARANCHAL,CHAMOLI,1267.0
UTTARANCHAL,DEHRADUN,2123.9
UTTARANCHAL,GARHWAL PAURI,1464.0
UTTARANCHAL,NAINITAL,1743.7
UTTARANCHAL,PITHORAGARH,2098.0
UTTARANCHAL,GARHWAL TEHRI,1385.0
UTTARANCHAL,UTTARKASHI,1625.7
UTTARANCHAL,HARIDWAR,1143.9
UTTARANCHAL,CHAMPAWAT,1623.9
UTTARANCHAL,RUDRAPRAYAG,2150.9
UTTARANCHAL,UDHAM SINGH N,1313.9
UTTARANCHAL,BAGESHWAR,1157.3
HARYANA,AMBALA,1104.7
HARYANA,GURGAON,544.0
HARYANA,HISAR,401.4
HARYANA,JIND,509.1
HARYANA,KARNAL,714.4
HARYANA,MAHENDRAGARH,476.2
HARYANA,ROHTAK,618.0
HARYANA,BHIWANI,419.5
HARYANA,FARIDABAD,697.6
HARYANA,KURUKSHETRA,691.4
HARYANA,SIRSA,313.5
HARYANA,SONEPAT(RTK),644.2
HARYANA,YAMUNANAGAR,1107.0
HARYANA,KAITHAL,466.5
HARYANA,PANIPAT,624.1
HARYANA,REWARI,492.2
HARYANA,FATEHABAD,364.6
HARYANA,JHAJJAR,489.0
HARYANA,PANCHKULA,1148.2
HARYANA,MEWAT,572.0
HARYANA,PALWAL(FRD),508.1
CHANDIGARH,CHANDIGARH,1070.6
DELHI,NEW DELHI,747.1
DELHI,CENTRAL DELHI,747.1
DELHI,EAST DELHI,747.1
DELHI,NORTH DELHI,747.1
DELHI,NE DELHI,747.1
DELHI,SW DELHI,747.1
DELHI,NW DELHI,747.1
DELHI,SOUTH DELHI,747.1
DELHI,WEST DELHI,747.1
PUNJAB,AMRITSAR,721.7
PUNJAB,BATHINDA,407.9
PUNJAB,FEROZEPUR,455.6
PUNJAB,GURDASPUR,1112.5
PUNJAB,HOSHIARPUR,933.1
PUNJAB,JALANDHAR,719.1
PUNJAB,KAPURTHALA,568.0
PUNJAB,LUDHIANA,685.6
PUNJAB,PATIALA,752.0
PUNJAB,RUPNAGAR,956.5
PUNJAB,SANGRUR,557.4
PUNJAB,FARIDKOT,415.6
PUNJAB,MOGA,460.6
PUNJAB,NAWANSHAHR,1005.6
PUNJAB,FATEHGARH SAH,683.1
PUNJAB,MUKTSAR,399.5
PUNJAB,MANSA,419.8
PUNJAB,BARNALA,449.4
PUNJAB,SAS NAGAR(MGA),818.7
PUNJAB,TARN TARAN,449.2
HIMACHAL,BILASPUR,1197.2
HIMACHAL,CHAMBA,1997.1
HIMACHAL,KANGRA,2019.8
HIMACHAL,KINNAUR,836.4
HIMACHAL,KULLU,1088.1
HIMACHAL,LAHUL & SPITI,1248.8
HIMACHAL,MANDI,1506.9
HIMACHAL,HAMIRPUR,1428.2
HIMACHAL,SHIMLA,1041.4
HIMACHAL,SIRMAUR,1618.3
HIMACHAL,SOLAN,1366.2
HIMACHAL,UNA,1110.7
JAMMU AND KASHMIR,ANANTNAG,969.6
JAMMU AND KASHMIR,BARAMULLA,1132.0
JAMMU AND KASHMIR,DODA,1335.5
JAMMU AND KASHMIR,JAMMU,1211.3
JAMMU AND KASHMIR,KATHUA,1268.2
JAMMU AND KASHMIR,LADAKH (LEH),94.6
JAMMU AND KASHMIR,UDHAMPUR,1973.9
JAMMU AND KASHMIR,BADGAM,671.7
JAMMU AND KASHMIR,KUPWARA,1132.7
JAMMU AND KASHMIR,PULWAMA,504.6
JAMMU AND KASHMIR,SRINAGAR,673.6
JAMMU AND KASHMIR,KARGIL,223.3
JAMMU AND KASHMIR,POONCH,1474.1
JAMMU AND KASHMIR,RAJOURI,957.2
JAMMU AND KASHMIR,BANDIPORE,700.4
JAMMU AND KASHMIR,GANDERWAL,673.6
JAMMU AND KASHMIR,KULGAM/(ANT),878.9
JAMMU AND KASHMIR,SHOPAN,818.7
JAMMU AND KASHMIR,SAMBA,1211.3
JAMMU AND KASHMIR,KISTWAR,1335.5
JAMMU AND KASHMIR,REASI,1796.5
JAMMU AND KASHMIR,RAMBAN(DDA),1328.4
RAJASTHAN,BARMER,268.6
RAJASTHAN,BIKANER,274.0
RAJASTHAN,CHURU,369.6
RAJASTHAN,SRI GANGANAGA,252.9
RAJASTHAN,JAISALMER,181.2
RAJASTHAN,JALORE,427.1
RAJASTHAN,JODHPUR,308.1
RAJASTHAN,NAGAUR,394.1
RAJASTHAN,PALI,485.7
RAJASTHAN,HANUMANGARH,301.6
RAJASTHAN,AJMER,462.2
RAJASTHAN,ALWAR,630.9
RAJASTHAN,BANSWARA,883.0
RAJASTHAN,BHARATPUR,621.1
RAJASTHAN,BHILWARA,630.2
RAJASTHAN,BUNDI,705.6
RAJASTHAN,CHITTORGARH,765.3
RAJASTHAN,DUNGARPUR,677.8
RAJASTHAN,JAIPUR,577.2
RAJASTHAN,JHALAWAR,920.2
RAJASTHAN,JHUNJHUNU,481.0
RAJASTHAN,KOTA,807.9
RAJASTHAN,SAWAI MADHOPUR,721.0
RAJASTHAN,SIKAR,463.8
RAJASTHAN,SIROHI,913.4
RAJASTHAN,TONK,613.9
RAJASTHAN,UDAIPUR,639.7
RAJASTHAN,DHOLPUR,722.1
RAJASTHAN,BARAN,852.7
RAJASTHAN,DAUSA,674.8
RAJASTHAN,RAJSAMAND,554.5
RAJASTHAN,KARAULI,696.2
RAJASTHAN,PRATAPGARH(CHT,915.3
MADHYA PRADESH,BETUL,1028.8
MADHYA PRADESH,VIDISHA,1084.8
MADHYA PRADESH,BHIND,763.4
MADHYA PRADESH,DATIA,860.2
MADHYA PRADESH,DEWAS,1031.4
MADHYA PRADESH,DHAR,886.1
MADHYA PRADESH,GUNA,1028.3
MADHYA PRADESH,GWALIOR,885.9
MADHYA PRADESH,HOSHANGABAD,1392.2
MADHYA PRADESH,INDORE,917.3
MADHYA PRADESH,JHABUA,812.8
MADHYA PRADESH,MANDSAUR,850.1
MADHYA PRADESH,MORENA,777.0
MADHYA PRADESH,KHANDWA,940.0
MADHYA PRADESH,KHARGONE,826.9
MADHYA PRADESH,RAISEN,1200.5
MADHYA PRADESH,RAJGARH,966.7
MADHYA PRADESH,RATLAM,947.8
MADHYA PRADESH,SEHORE,1152.6
MADHYA PRADESH,SHAJAPUR,949.4
MADHYA PRADESH,SHIVPURI,859.4
MADHYA PRADESH,UJJAIN,905.7
MADHYA PRADESH,BHOPAL,1087.7
MADHYA PRADESH,HARDA,1128.3
MADHYA PRADESH,NEEMUCH,813.8
MADHYA PRADESH,SHEOPUR,791.9
MADHYA PRADESH,BARWANI,701.2
MADHYA PRADESH,ASHOKNAGAR(GNA,926.7
MADHYA PRADESH,BURHANPUR,889.1
MADHYA PRADESH,ALIRAJPUR(JBA),863.6
MADHYA PRADESH,BALAGHAT,1481.6
MADHYA PRADESH,CHHATARPUR,1081.4
MADHYA PRADESH,CHHINDWARA,1021.6
MADHYA PRADESH,JABALPUR,1192.4
MADHYA PRADESH,MANDLA,1397.0
MADHYA PRADESH,NARSINGHPUR,1146.4
MADHYA PRADESH,PANNA,1171.7
MADHYA PRADESH,REWA,1068.5
MADHYA PRADESH,SAGAR,1192.2
MADHYA PRADESH,SATNA,1056.1
MADHYA PRADESH,SEONI,1191.8
MADHYA PRADESH,SHAHDOL,1109.9
MADHYA PRADESH,SIDHI,1127.0
MADHYA PRADESH,TIKAMGARH,938.5
MADHYA PRADESH,KATNI,1141.1
MADHYA PRADESH,DINDORI,1336.7
MADHYA PRADESH,UMARIA,1235.7
MADHYA PRADESH,DAMOH,1180.6
MADHYA PRADESH,ANUPPUR(SHAHD,1354.5
MADHYA PRADESH,SINGRAULI,921.2
GUJARAT,AHMEDABAD,639.9
GUJARAT,BANASKANTHA,598.4
GUJARAT,BARODA,992.2
GUJARAT,BHARUCH,824.9
GUJARAT,VALSAD,2021.7
GUJARAT,DANGS,2063.0
GUJARAT,KHEDA,850.1
GUJARAT,MEHSANA,692.7
GUJARAT,PANCHMAHALS,959.3
GUJARAT,SABARKANTHA,816.3
GUJARAT,SURAT,1304.7
GUJARAT,GANDHINAGAR,752.7
GUJARAT,NARMADA(BRC),1143.7
GUJARAT,NAVSARI(VSD),1866.4
GUJARAT,ANAND(KHR),834.6
GUJARAT,PATAN(MHSN),539.6
GUJARAT,DAHOD(PNML),903.6
GUJARAT,TAPI(SRT),1536.0
GUJARAT,AMRELI,567.3
GUJARAT,BHAVNAGAR,578.3
GUJARAT,JAMNAGAR,498.0
GUJARAT,JUNAGADH,830.4
GUJARAT,KUTCH,388.8
GUJARAT,RAJKOT,579.1
GUJARAT,SURENDRANAGAR,534.6
GUJARAT,PORBANDAR,716.6
DADAR NAGAR HAVELI,DNH,2374.1
DAMAN AND DUI,DAMAN,2374.1
DAMAN AND DUI,DIU,697.3
MAHARASHTRA,MUMBAI CITY,2257.5
MAHARASHTRA,RAIGAD,3278.9
MAHARASHTRA,RATNAGIRI,3470.6
MAHARASHTRA,THANE,2542.1
MAHARASHTRA,SINDHUDURG,3269.2
MAHARASHTRA,MUMBAI SUB,2257.5
GOA,NORTH GOA,3471.4
GOA,SOUTH GOA,3085.6
MAHARASHTRA,AHMEDNAGAR,573.2
MAHARASHTRA,DHULE,607.2
MAHARASHTRA,JALGAON,730.9
MAHARASHTRA,KOLHAPUR,1992.8
MAHARASHTRA,NASHIK,1029.6
MAHARASHTRA,PUNE,1015.7
MAHARASHTRA,SANGLI,730.6
MAHARASHTRA,SATARA,912.5
MAHARASHTRA,SOLAPUR,646.5
MAHARASHTRA,NANDURBAR,890.7
MAHARASHTRA,AURANGABAD,716.2
MAHARASHTRA,BEED,708.4
MAHARASHTRA,NANDED,961.1
MAHARASHTRA,OSMANABAD,779.3
MAHARASHTRA,PARBHANI,897.0
MAHARASHTRA,LATUR,910.0
MAHARASHTRA,JALNA,729.7
MAHARASHTRA,HINGOLI,979.4
MAHARASHTRA,AKOLA,815.4
MAHARASHTRA,AMRAVATI,897.4
MAHARASHTRA,BHANDARA,1292.7
MAHARASHTRA,BULDHANA,746.9
MAHARASHTRA,CHANDRAPUR,1272.0
MAHARASHTRA,NAGPUR,1068.4
MAHARASHTRA,YAVATMAL,982.8
MAHARASHTRA,WARDHA,1027.0
MAHARASHTRA,GADCHIROLI,1449.8
MAHARASHTRA,WASHIM,940.9
MAHARASHTRA,GONDIA,1370.7
CHATISGARH,BASTAR,1362.6
CHATISGARH,BILASPUR,1229.0
CHATISGARH,DURG,1122.9
CHATISGARH,RAIGARH,1269.9
CHATISGARH,RAIPUR,1164.6
CHATISGARH,SURGUJA,1331.9
CHATISGARH,RAJNANDGAON,1209.3
CHATISGARH,DANTEWADA,1327.9
CHATISGARH,KANKER (NORH,1395.2
CHATISGARH,JANJGIR-CHAMP,1315.8
CHATISGARH,KORBA,1385.5
CHATISGARH,JASHPUR,1544.4
CHATISGARH,DHAMTARI,1168.6
CHATISGARH,MAHASAMUND,1141.3
CHATISGARH,KORIYA,1223.4
CHATISGARH,KOWARDHA (KAB,1029.3
CHATISGARH,NARAYANPUR,1404.5
CHATISGARH,BIJAPUR,1528.2
ANDHRA PRADESH,EAST GODAVARI,1106.0
ANDHRA PRADESH,WEST GODAVARI,1160.4
ANDHRA PRADESH,GUNTUR,871.5
ANDHRA PRADESH,KRISHNA,1027.1
ANDHRA PRADESH,NELLORE,1091.6
ANDHRA PRADESH,PRAKASAM,805.9
ANDHRA PRADESH,SRIKAKULAM,1165.2
ANDHRA PRADESH,VISAKHAPATNAM,1120.7
ANDHRA PRADESH,VIZIANAGARAM,1140.4
ANDHRA PRADESH,ADILABAD,1120.0
ANDHRA PRADESH,HYDERABAD,851.3
ANDHRA PRADESH,KARIMNAGAR,979.8
ANDHRA PRADESH,KHAMMAM,1094.9
ANDHRA PRADESH,MAHABUBNAGAR,731.1
ANDHRA PRADESH,MEDAK,922.3
ANDHRA PRADESH,NALGONDA,760.5
ANDHRA PRADESH,NIZAMABAD,1091.9
ANDHRA PRADESH,WARANGAL,986.9
ANDHRA PRADESH,RANGAREDDY,841.8
ANDHRA PRADESH,ANANTPUR,572.7
ANDHRA PRADESH,CHITTOOR,898.2
ANDHRA PRADESH,KUDDAPAH,716.9
ANDHRA PRADESH,KURNOOL,679.6
TAMIL NADU,VELLORE,936.2
TAMIL NADU,COIMBATORE,689.3
TAMIL NADU,DHARMAPURI,902.1
TAMIL NADU,KANYAKUMARI,1302.5
TAMIL NADU,CHENNAI,1324.2
TAMIL NADU,MADURAI,927.9
TAMIL NADU,NILGIRIS,1522.7
TAMIL NADU,RAMANATHAPURA,807.8
TAMIL NADU,SALEM,997.9
TAMIL NADU,THANJAVUR,1013.1
TAMIL NADU,TIRUCHIRAPPAL,818.0
TAMIL NADU,TIRUNELVELI,845.1
TAMIL NADU,ERODE,702.9
TAMIL NADU,PUDUKKOTTAI,887.4
TAMIL NADU,DINDIGUL,930.7
TAMIL NADU,VIRUDHUNAGAR,820.1
TAMIL NADU,SIVAGANGA,872.8
TAMIL NADU,THOOTHUKUDI,656.3
TAMIL NADU,TIRUVANNAMALA,1040.0
TAMIL NADU,NAGAPATTINAM,1393.3
TAMIL NADU,VILUPPURAM,1011.6
TAMIL NADU,CUDDALORE,1206.7
TAMIL NADU,KANCHIPURAM,1227.7
TAMIL NADU,TIRUVALLUR,1139.6
TAMIL NADU,THENI,720.0
TAMIL NADU,NAMAKKAL,793.4
TAMIL NADU,KARUR,655.0
TAMIL NADU,PERAMBALUR,861.9
TAMIL NADU,TIRUVARUR,1173.3
TAMIL NADU,KRISHNAGIRI,850.7
TAMIL NADU,ARIYALUR,1071.8
TAMIL NADU,TIRUPUR,618.2
PONDICHERRY,PONDICHERRY,1336.5
PONDICHERRY,KARAIKAL,1504.4
PONDICHERRY,MAHE,1336.5
PONDICHERRY,YANAM,1336.5
KARNATAKA,UTTAR KANNADA,3070.5
KARNATAKA,DAKSHIN KANDA,3915.8
KARNATAKA,UDUPI,4306.0
KARNATAKA,BELGAM,839.2
KARNATAKA,BIDAR,890.7
KARNATAKA,BIJAPUR,656.4
KARNATAKA,DHARWAD,791.7
KARNATAKA,GULBARGA,820.6
KARNATAKA,YADGIR,834.5
KARNATAKA,RAICHUR,665.1
KARNATAKA,BAGALKOTE,597.0
KARNATAKA,GADAG,641.2
KARNATAKA,HAVERI,791.9
KARNATAKA,KOPPAL,598.3
KARNATAKA,BANGALORE RUR,837.0
KARNATAKA,BELLARY,622.8
KARNATAKA,CHIKMAGALUR,2077.5
KARNATAKA,CHITRADURGA,527.7
KARNATAKA,KODAGU,2741.4
KARNATAKA,HASSAN,967.1
KARNATAKA,KOLAR,731.1
KARNATAKA,MANDYA,662.7
KARNATAKA,MYSORE,758.6
KARNATAKA,SHIMOGA,1827.9
KARNATAKA,TUMKUR,698.5
KARNATAKA,BANGALORE URB,870.0
KARNATAKA,CHAMARAJANAGA,788.4
KARNATAKA,DAVANGERE,676.7
KARNATAKA,RAMNAGAR(BNGR),883.7
KARNATAKA,CHICKBALLAPUR,748.5
KERALA,ALAPPUZHA,2841.2
KERALA,CANNUR,3319.1
KERALA,ERNAKULAM,3029.9
KERALA,KOTTAYAM,2930.5
KERALA,KOZHIKODE,3384.1
KERALA,MALAPPURAM,2835.1
KERALA,PALAKKAD,2290.0
KERALA,KOLLAM,2491.7
KERALA,THRISSUR,3063.1
KERALA,THIRUVANANTHA,1803.2
KERALA,IDUKKI,3302.5
KERALA,KASARGOD,3621.6
KERALA,PATHANAMTHITTA,2958.4
KERALA,WAYANAD,3253.1
LAKSHADWEEP,LAKSHADWEEP,1600.0
